JusticeName,StateAppointedFrom,AppointedByPresident,OathTakenOn,DateServiceTerminated,YearIN,YearOUT
"Jay, John",New York,Washington,"October 19, 1789 ","June 29, 1795",1789,1795
"Rutledge, John",South Carolina,Washington,"August 12, 1795 ","December 15, 1795",1795,1795
"Ellsworth, Oliver",Connecticut,Washington,"March 8, 1796 ","December 15, 1800",1796,1800
"Marshall, John",Virginia,"Adams, John","February 4, 1801 ","July 6, 1835",1801,1835
"Taney, Roger Brooke",Maryland,Jackson,"March 28, 1836 ","October 12, 1864",1836,1864
"Chase, Salmon Portland",Ohio,Lincoln,"December 15, 1864 ","May 7, 1873",1864,1873
"Waite, Morrison Remick",Ohio,Grant,"March 4, 1874 ","March 23, 1888",1874,1888
"Fuller, Melville Weston",Illinois,Cleveland,"October 8, 1888 ","July 4, 1910",1888,1910
"White, Edward Douglass",Louisiana,Taft,"December 19, 1910 ","May 19, 1921",1910,1921
"Taft, William Howard",Connecticut,Harding,"July 11, 1921 ","February 3, 1930",1921,1930
"Hughes, Charles Evans",New York,Hoover,"February 24, 1930 ","June 30, 1941",1930,1941
"Stone, Harlan Fiske",New York,"Roosevelt, F.","July 3, 1941 ","April 22, 1946",1941,1946
"Vinson, Fred Moore",Kentucky,Truman,"June 24, 1946 ","September 8, 1953",1946,1953
"Warren, Earl",California,Eisenhower,"October 5, 1953 ","June 23, 1969",1953,1969
"Burger, Warren Earl",Virginia,Nixon,"June 23, 1969 ","September 26, 1986",1969,1986
"Rehnquist, William H.",Virginia,Reagan,"September 26, 1986 ","September 3, 2005",1986,2005
"Roberts, John G., Jr.",Maryland,"Bush, G. W.","September 29, 2005 ",current,2005,current
"Rutledge, John",South Carolina,Washington,"February 15, 1790 ","March 5, 1791",1790,1791
"Cushing, William",Massachusetts,Washington,"February 2, 1790 ","September 13, 1810",1790,1810
"Wilson, James",Pennsylvania,Washington,"October 5, 1789 ","August 21, 1798",1789,1798
"Blair, John",Virginia,Washington,"February 2, 1790 ","October 25, 1795",1790,1795
"Iredell, James",North Carolina,Washington,"May 12, 1790 ","October 20, 1799",1790,1799
"Johnson, Thomas",Maryland,Washington ,"August 6, 1792 ","January 16, 1793",1792,1793
"Paterson, William",New Jersey,Washington,"March 11, 1793 ","September 9, 1806",1793,1806
"Chase, Samuel",Maryland,Washington,"February 4, 1796 ","June 19, 1811",1796,1811
